  GET|HEAD                / .......................................................................................... 
  GET|HEAD                _debugbar/assets/javascript .... debugbar.assets.js ??? Barryvdh\Debugbar ??? AssetController@js
  GET|HEAD                _debugbar/assets/stylesheets . debugbar.assets.css ??? Barryvdh\Debugbar ??? AssetController@css
  GET|HEAD                _debugbar/clockwork/{id} debugbar.clockwork ??? Barryvdh\Debugbar ??? OpenHandlerController@clo???
  GET|HEAD                _debugbar/open ..... debugbar.openhandler ??? Barryvdh\Debugbar ??? OpenHandlerController@handle
  GET|HEAD                _ignition/health-check ignition.healthCheck ??? Spatie\LaravelIgnition ??? HealthCheckController
  GET|HEAD                _ini ....................................................................................... 
  GET|HEAD                _tls ....................................................................................... 
  GET|HEAD                api/action-requests/{actionRequest} ....................... Api\ActionRequestController@show
  GET|HEAD                api/ad-drafts/{draft} ........................................... Api\AdDraftController@show
  GET|HEAD                api/addresses .................................... addresses.index ??? AddressController@index
  GET|HEAD                api/addresses/{address} ............................ addresses.show ??? AddressController@show
  GET|HEAD                api/admin/me ................................... admin.api.me ??? Admin\AdminAuthController@me
  GET|HEAD                api/admin/metal-rates .............................. Api\MetalRateManagementController@index
  GET|HEAD                api/admin/metal-rates/{metalRate} ................... Api\MetalRateManagementController@show
  GET|HEAD                api/ads/featured/count ................................... ApiController@getFeaturedAdsCount
  GET|HEAD                api/areas ........................................................... ApiController@getAreas
  GET|HEAD                api/blocked-users ............................................ ApiController@getBlockedUsers
  GET|HEAD                api/blog-tags ................................................. ApiController@getAllBlogTags
  GET|HEAD                api/blogs ............................................................ ApiController@getBlog
  GET|HEAD                api/cart .............................................................. CartController@index
  GET|HEAD                api/cart/delivery-payment-timing .................. CartController@showDeliveryPaymentTiming
  GET|HEAD                api/challenges ................................................. ApiController@getChallenges
  GET|HEAD                api/chat-list .................................................... ApiController@getChatList
  GET|HEAD                api/chat-messages ............................................ ApiController@getChatMessages
  GET|HEAD                api/checkout-info .............................................. CartController@checkoutInfo
  GET|HEAD                api/cities ......................................................... ApiController@getCities
  GET|HEAD                api/countries ................................................... ApiController@getCountries
  GET|HEAD                api/currency-rates .......................................... ApiController@getCurrencyRates
  GET|HEAD                api/currency-rates/history ................................. CurrencyHistoryController@index
  GET|HEAD                api/delegates/sections .................................... ApiController@getAllowedSections
  GET|HEAD                api/delivery-prices ........................................ ApiController@getDeliveryPrices
  GET|HEAD                api/diag ................................................................................... 
  GET|HEAD                api/faq .............................................................. ApiController@getFaqs
  GET|HEAD                api/featured-ads-configs ............................. Api\FeaturedAdsConfigController@index
  GET|HEAD                api/featured-ads-configs/{featuredAdsConfig} .......... Api\FeaturedAdsConfigController@show
  GET|HEAD                api/get-categories .......................................... ApiController@getSubCategories
  GET|HEAD                api/get-customfields ......................................... ApiController@getCustomFields
  GET|HEAD                api/get-favourite-item ...................................... ApiController@getFavouriteItem
  GET|HEAD                api/get-featured-section ................................. ApiController@getFeaturedSections
  GET|HEAD                api/get-item ......................................................... ApiController@getItem
  GET|HEAD                api/get-languages ............................................... ApiController@getLanguages
  GET|HEAD                api/get-limits ..................................................... ApiController@getLimits
  GET|HEAD                api/get-notification-list ................................ ApiController@getNotificationList
  GET|HEAD                api/get-package ................................................... ApiController@getPackage
  GET|HEAD                api/get-parent-categories .............................. ApiController@getParentCategoryTree
  GET|HEAD                api/get-payment-settings .................................. ApiController@getPaymentSettings
  GET|HEAD                api/get-report-reasons ...................................... ApiController@getReportReasons
  GET|HEAD                api/get-seller ..................................................... ApiController@getSeller
  GET|HEAD                api/get-services ................................................. ApiController@getServices
  GET|HEAD                api/get-slider ..................................................... ApiController@getSlider
  GET|HEAD                api/get-system-settings .................................... ApiController@getSystemSettings
  GET|HEAD                api/item-buyer-list ......................................... ApiController@getItemBuyerList
  GET|HEAD                api/items/search ..................................................... ItemController@search
  GET|HEAD                api/manual-banks .............................................. ApiController@getManualBanks
  GET|HEAD                api/manual-payment-requests ......................... ApiController@getManualPaymentRequests
  GET|HEAD                api/manual-payment-requests/{manualPaymentRequest} .. ApiController@showManualPaymentRequest
  GET|HEAD                api/manual-payments/banks ..................................... ApiController@getManualBanks
  GET|HEAD                api/metal-rates .............................................. Api\MetalRateController@index
  GET|HEAD                api/my-items ......................................................... ApiController@getItem
  GET|HEAD                api/my-review .................................................... ApiController@getMyReview
  GET|HEAD                api/my-service-reviews ................................... ApiController@getMyServiceReviews
  GET|HEAD                api/my-services ............................................. ApiController@getOwnedServices
  GET|HEAD                api/notification-preferences .................... Api\NotificationPreferenceController@index
  GET|HEAD                api/notifications .................................... Api\NotificationInboxController@index
  GET|HEAD                api/notifications/unread-count ................. Api\NotificationInboxController@unreadCount
  GET|HEAD                api/orders ........................................................ OrderApiController@index
  GET|HEAD                api/orders/{order} ................................................. OrderApiController@show
  GET|HEAD                api/orders/{order}/invoice.pdf .................................. OrderApiController@invoice
  GET|HEAD                api/payment-transactions .............................. ApiController@getPaymentTransactions
  GET|HEAD                api/ping .............................................................................. ping
  GET|HEAD                api/products/{item}/purchase-options ................. ProductPurchaseOptionsController@show
  GET|HEAD                api/seo-settings ................................................. ApiController@seoSettings
  GET|HEAD                api/service-requests .................................... Api\ServiceRequestController@index
  GET|HEAD                api/service-requests/{service_request} ................... Api\ServiceRequestController@show
  GET|HEAD                api/service-requests/{service_request}/purchase-options Api\ServiceRequestController@purcha???
  GET|HEAD                api/service-reviews ........................................ ApiController@getServiceReviews
  GET|HEAD                api/services/{service} ..................................... ApiController@getManagedService
  GET|HEAD                api/states ......................................................... ApiController@getStates
  GET|HEAD                api/store-gateway-accounts ......................... Api\StoreGatewayAccountController@index
  GET|HEAD                api/store-gateways ........................................ Api\StoreGatewayController@index
  GET|HEAD                api/store/dashboard/followers ....................... Api\StoreDashboardController@followers
  GET|HEAD                api/store/dashboard/summary ........................... Api\StoreDashboardController@summary
  GET|HEAD                api/store/manual-payments ........................... Api\StoreManualPaymentController@index
  GET|HEAD                api/store/manual-payments/{manualPaymentRequest} ..... Api\StoreManualPaymentController@show
  GET|HEAD                api/store/onboarding .................................... Api\StoreOnboardingController@show
  GET|HEAD                api/store/orders ............................................ Api\StoreOrderController@index
  GET|HEAD                api/storefront/stores ....................................... Api\StorefrontController@index
  GET|HEAD                api/storefront/stores/{store} ................................ Api\StorefrontController@show
  GET|HEAD                api/storefront/stores/{store}/follow-status .......... Api\StorefrontController@followStatus
  GET|HEAD                api/storefront/stores/{store}/manual-banks ..... Api\StorefrontController@manualBankAccounts
  GET|HEAD                api/storefront/stores/{store}/products ................... Api\StorefrontController@products
  GET|HEAD                api/storefront/stores/{store}/reviews ..................... Api\StorefrontController@reviews
